date,trade_policy,geopolitics,domestic_politics,bitcoin_close,gold_close,msci_world_close,bitcoin_return_5d,gold_return_5d,msci_world_return_5d
2025-01-20,26,36,49,102016.6640625,,,2.6446506556488503,,
2025-01-21,30,44,65,106146.265625,2755.0,157.76858520507812,-3.263200645453701,,
2025-01-22,26,29,45,103653.0703125,2767.60009765625,158.37890625,-1.5102136461376259,-1.0875884012918058,-0.5656138241460051
2025-01-23,29,38,46,103960.171875,2763.10009765625,159.34359741210938,-2.527598084061944,0.133905795704381,-0.5807095492735503
2025-01-24,25,30,38,104819.484375,2777.300048828125,159.2156524658203,-1.0649484150355493,-0.29524901982899143,-0.8223122900625324
2025-01-25,12,20,21,104714.6484375,,,0.019726227713334765,,
2025-01-26,21,24,33,102682.5,,,-0.27022770433131615,,
2025-01-27,22,29,34,102087.6875,2737.5,157.48309326171875,-1.402501403511569,,
2025-01-28,13,34,30,101332.4765625,2766.800048828125,158.41827392578125,-3.595589611147776,,
2025-01-29,14,28,43,103703.2109375,2769.10009765625,157.90640258789062,-2.2157356958646512,2.3401033694067763,-0.6483514508403787
2025-01-30,15,26,42,104735.3046875,2823.0,159.0286102294922,-6.553171727030027,1.0733279783253558,-0.5633030352139246
2025-01-31,18,32,43,102405.0234375,2812.5,158.15249633789062,-5.653607538631644,2.1013368055555537,0.5539677917759667
2025-02-01,7,19,21,100655.90625,,,-4.036136106022092,,
2025-02-02,19,21,26,97688.9765625,,,-1.1873301019362348,,
2025-02-03,30,33,37,101405.421875,2833.89990234375,156.8826141357422,-4.854739183540325,,
2025-02-04,27,37,40,97871.8203125,2853.300048828125,158.13279724121094,-1.4015541532998443,,
2025-02-05,33,47,47,96615.4453125,2871.60009765625,159.0286102294922,0.8509088503819484,1.486974150987308,0.08046363789098177
2025-02-06,18,29,46,96593.296875,2856.0,159.5306396484375,-0.8756996757183111,1.9782913165266036,-0.05552367288378379
2025-02-07,25,38,50,96529.0859375,2867.300048828125,158.0934295654297,1.4055591890494767,1.4543281296604427,0.7658763392170753
2025-02-08,11,14,20,96482.453125,,,0.14656972114586164,,
2025-02-09,9,18,21,96500.09375,,,1.0454653055712804,,
2025-02-10,28,30,35,97437.5546875,2914.300048828125,159.1565704345703,0.14655219484722704,,
2025-02-11,30,36,46,95747.4296875,2912.5,159.4420623779297,0.44659325466553934,,
2025-02-12,24,35,50,97885.859375,2909.0,159.30422973632812,-2.1581018708811794,,
2025-02-13,20,40,35,96623.8671875,2925.89990234375,160.99740600585938,-1.1222075291147937,0.1948185345620912,0.3301543361343695
2025-02-14,20,42,36,97508.96875,2883.60009765625,161.00723266601562,-0.8956708148961989,1.2414968606984544,0.2873546333932664
2025-02-15,12,19,19,97580.3515625,,,0.7722722099615886,,
2025-02-16,15,28,29,96175.03125,,,-0.05145241374694409,,
2025-02-17,13,34,25,95773.3828125,,,0.8398732261287734,,
2025-02-18,16,28,34,95539.546875,2931.60009765625,161.52894592285156,0.7686607525581257,,
2025-02-19,15,31,43,96635.609375,2919.39990234375,161.4698944091797,-5.399083768130897,0.9762280247087585,-2.072794497798214
2025-02-20,18,37,48,98333.9375,2940.0,161.15489196777344,-9.76037965020977,-1.2074829931972841,-2.0157559849516837
2025-02-21,24,37,42,96125.546875,2937.60009765625,158.7628173828125,-12.253270665722804,-0.7080626408175972,-0.47742938754483655
2025-02-22,13,26,25,96577.7578125,,,-12.29427097805662,,
2025-02-23,9,28,25,96273.921875,,,-12.361513721183904,,
2025-02-24,11,37,38,91418.171875,2947.89990234375,158.12295532226562,-5.891889656101268,,
2025-02-25,12,32,42,88736.171875,2904.5,157.90640258789062,6.211874561441344,,
2025-02-26,25,35,44,84347.0234375,2916.800048828125,158.0048370361328,2.0375922794400703,-0.9119616432719524,-1.3830992838728684
2025-02-27,25,31,41,84704.2265625,2883.199951171875,155.5930633544922,2.9726601046785817,0.9156543747042223,-0.6959239858753796
2025-02-28,29,40,38,84373.0078125,2836.800048828125,157.50279235839844,7.408239731586264,2.7672024340392953,-0.474990416197163
2025-03-01,11,33,22,86031.9140625,,,4.567854316416908,,
